Virtual User Script started at: 14-01-2020 14:55:40	[MsgId: MMSG-15967]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(29): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(40): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(40): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(40): Notify: Saving Parameter "_csrf = 921eca0f-7bc0-45fa-b821-9457dc437b07".	[MsgId: MMSG-13798]
Action.c(40): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(40): web_url("signal") was successful, 2397 body bytes, 401 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(55): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(57): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(57): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(57): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(65): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(65): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(65): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(68): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(68): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(68): web_add_header("Accept-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(71): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(71): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(79): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(79): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(81): Notify: Transaction "Signalsummary_01_OpenApplication" ended with a "Pass" status (Duration: 0.6154 Wasted Time: 0.0012).	[MsgId: MMSG-16871]
Action.c(86): Notify: Transaction "Signalsummary_02_Login" started.	[MsgId: MMSG-16999]
Action.c(88): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(91): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(91): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(94): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(97): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(97): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(100): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(100): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(100): Notify: Parameter Substitution: parameter "_csrf" =  "921eca0f-7bc0-45fa-b821-9457dc437b07"	[MsgId: MMSG-13992]
Action.c(100): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(100): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(100): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(100): web_submit_data("authenticate") was successful, 78230 body bytes, 474 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(119): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(119): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(126): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(126): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(126): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(128): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(131): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(134): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(134): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(134): Resource "http://10.100.22.24:8181/signal/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(143): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(146): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(146): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(148): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(148): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(148): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(148): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(155): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(155): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(155): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(158): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(158): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(158): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(158): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(166): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(166): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(166): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(169): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(169): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(169): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(169): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(177): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(177): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(177): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(180): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(180): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(180): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(180): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(188): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(188): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(190): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(193): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(193): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(193): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(193): web_url("aggAlertByStatus") was successful, 37 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(202): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(205): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(205): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(213): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(213): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(216): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(216): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(216): web_url("ahaByStatus") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(225): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(225): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(225): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(225): web_url("getProductByStatus") was successful, 167 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(243): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(243): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(246): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(246): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(246): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(249): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(249): Notify: Parameter Substitution: parameter "_csrf" =  "921eca0f-7bc0-45fa-b821-9457dc437b07"	[MsgId: MMSG-13992]
Action.c(249): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(252): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(252): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(252): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(252): web_submit_data("events") was successful, 190 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(264): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(264): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(264): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(266): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(266): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(269): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(269): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(269): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(269): web_url("info") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(278): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(278): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(281): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(281): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(284): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(284): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(284): web_url("alertList") was successful, 13015 body bytes, 256 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(293): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(293): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(293): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(293): web_url("actionList") was successful, 466 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(302): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(302): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(302): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(304): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(304): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(307): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(307): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(310): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(310): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(313): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(313): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(316): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(316): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(316): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(316): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=152)  	[MsgId: MMSG-27634]
Action.c(316): web_websocket_connect was successful, 3 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(325): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(325): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(328): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(328): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
