Virtual User Script started at: 20-01-2020 10:46:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(519):     /Jakarta (GMT+07:00)</a>\n
Action.c(519):                             <li data-name="Asia/Jayapura" data-offset="+09:00"><a href="#">Asi
Action.c(519):     a/Jayapura (GMT+09:00)</a>\n
Action.c(519):                             <li data-name="Asia/Jerusalem" data-offset="+03:00"><a href="#">As
Action.c(519):     ia/Jerusalem (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Kabul" data-offset="+04:30"><a href="#">Asia/K
Action.c(519):     abul (GMT+04:30)</a>\n
Action.c(519):                             <li data-name="Asia/Kamchatka" data-offset="+12:00"><a href="#">As
Action.c(519):     ia/Kamchatka (GMT+12:00)</a>\n
Action.c(519):                             <li data-name="Asia/Karachi" data-offset="+05:00"><a href="#">Asia
Action.c(519):     /Karachi (GMT+05:00)</a>\n
Action.c(519):                             <li data-name="Asia/Kashgar" data-offset="+06:00"><a href="#">Asia
Action.c(519):     /Kashgar (GMT+06:00)</a>\n
Action.c(519):                             <li data-name="Asia/Kathmandu" data-offset="+05:45"><a href="#">As
Action.c(519):     ia/Kathmandu (GMT+05:45)</a>\n
Action.c(519):                             <li data-name="Asia/Katmandu" data-offset="+05:45"><a href="#">Asi
Action.c(519):     a/Katmandu (GMT+05:45)</a>\n
Action.c(519):                             <li data-name="Asia/Khandyga" data-offset="+09:00"><a href="#">Asi
Action.c(519):     a/Khandyga (GMT+09:00)</a>\n
Action.c(519):                             <li data-name="Asia/Kolkata" data-offset="+05:30"><a href="#">Asia
Action.c(519):     /Kolkata (GMT+05:30)</a>\n
Action.c(519):                             <li data-name="Asia/Krasnoyarsk" data-offset="+07:00"><a href="#">
Action.c(519):     Asia/Krasnoyarsk (GMT+07:00)</a>\n
Action.c(519):                             <li data-name="Asia/Kuala_Lumpur" data-offset="+08:00"><a href="#"
Action.c(519):     >Asia/Kuala_Lumpur (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Kuching" data-offset="+08:00"><a href="#">Asia
Action.c(519):     /Kuching (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Kuwait" data-offset="+03:00"><a href="#">Asia/
Action.c(519):     Kuwait (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Macao" data-offset="+08:00"><a href="#">Asia/M
Action.c(519):     acao (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Macau" data-offset="+08:00"><a href="#">Asia/M
Action.c(519):     acau (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Magadan" data-offset="+10:00"><a href="#">Asia
Action.c(519):     /Magadan (GMT+10:00)</a>\n
Action.c(519):                             <li data-name="Asia/Makassar" data-offset="+08:00"><a href="#">Asi
Action.c(519):     a/Makassar (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Manila" data-offset="+08:00"><a href="#">Asia/
Action.c(519):     Manila (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Muscat" data-offset="+04:00"><a href="#">Asia/
Action.c(519):     Muscat (GMT+04:00)</a>\n
Action.c(519):                             <li data-name="Asia/Nicosia" data-offset="+03:00"><a href="#">Asia
Action.c(519):     /Nicosia (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Novokuznetsk" data-offset="+07:00"><a href="#"
Action.c(519):     >Asia/Novokuznetsk (GMT+07:00)</a>\n
Action.c(519):                             <li data-name="Asia/Novosibirsk" data-offset="+06:00"><a href="#">
Action.c(519):     Asia/Novosibirsk (GMT+06:00)</a>\n
Action.c(519):                             <li data
Action.c(396): t=63426ms: 8-byte chunked response overhead for "http://10.100.22.24:8181/signal/singleCaseAlert/create" (RelFrameId=1, Internal ID=18)   [issued at Action.c(519)]
Action.c(519):     \r\n
Action.c(519):     2000\r\n
Action.c(396): t=63427ms: 12279-byte chunked response body for "http://10.100.22.24:8181/signal/singleCaseAlert/create" (RelFrameId=1, Internal ID=18)   [issued at Action.c(519)]
Action.c(519):     -name="Asia/Omsk" data-offset="+06:00"><a href="#">Asia/Omsk (GMT+06:00)</a>\n
Action.c(519):                             <li data-name="Asia/Oral" data-offset="+05:00"><a href="#">Asia/Or
Action.c(519):     al (GMT+05:00)</a>\n
Action.c(519):                             <li data-name="Asia/Phnom_Penh" data-offset="+07:00"><a href="#">A
Action.c(519):     sia/Phnom_Penh (GMT+07:00)</a>\n
Action.c(519):                             <li data-name="Asia/Pontianak" data-offset="+07:00"><a href="#">As
Action.c(519):     ia/Pontianak (GMT+07:00)</a>\n
Action.c(519):                             <li data-name="Asia/Pyongyang" data-offset="+09:00"><a href="#">As
Action.c(519):     ia/Pyongyang (GMT+09:00)</a>\n
Action.c(519):                             <li data-name="Asia/Qatar" data-offset="+03:00"><a href="#">Asia/Q
Action.c(519):     atar (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Qyzylorda" data-offset="+06:00"><a href="#">As
Action.c(519):     ia/Qyzylorda (GMT+06:00)</a>\n
Action.c(519):                             <li data-name="Asia/Rangoon" data-offset="+06:30"><a href="#">Asia
Action.c(519):     /Rangoon (GMT+06:30)</a>\n
Action.c(519):                             <li data-name="Asia/Riyadh" data-offset="+03:00"><a href="#">Asia/
Action.c(519):     Riyadh (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Saigon" data-offset="+07:00"><a href="#">Asia/
Action.c(519):     Saigon (GMT+07:00)</a>\n
Action.c(519):                             <li data-name="Asia/Sakhalin" data-offset="+10:00"><a href="#">Asi
Action.c(519):     a/Sakhalin (GMT+10:00)</a>\n
Action.c(519):                             <li data-name="Asia/Samarkand" data-offset="+05:00"><a href="#">As
Action.c(519):     ia/Samarkand (GMT+05:00)</a>\n
Action.c(519):                             <li data-name="Asia/Seoul" data-offset="+09:00"><a href="#">Asia/S
Action.c(519):     eoul (GMT+09:00)</a>\n
Action.c(519):                             <li data-name="Asia/Shanghai" data-offset="+08:00"><a href="#">Asi
Action.c(519):     a/Shanghai (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Singapore" data-offset="+08:00"><a href="#">As
Action.c(519):     ia/Singapore (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Srednekolymsk" data-offset="+11:00"><a href="#
Action.c(519):     ">Asia/Srednekolymsk (GMT+11:00)</a>\n
Action.c(519):                             <li data-name="Asia/Taipei" data-offset="+08:00"><a href="#">Asia/
Action.c(519):     Taipei (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Tashkent" data-offset="+05:00"><a href="#">Asi
Action.c(519):     a/Tashkent (GMT+05:00)</a>\n
Action.c(519):                             <li data-name="Asia/Tbilisi" data-offset="+04:00"><a href="#">Asia
Action.c(519):     /Tbilisi (GMT+04:00)</a>\n
Action.c(519):                             <li data-name="Asia/Tehran" data-offset="+04:30"><a href="#">Asia/
Action.c(519):     Tehran (GMT+04:30)</a>\n
Action.c(519):                             <li data-name="Asia/Tel_Aviv" data-offset="+03:00"><a href="#">Asi
Action.c(519):     a/Tel_Aviv (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Thimbu" data-offset="+06:00"><a href="#">Asia/
Action.c(519):     Thimbu (GMT+06:00)</a>\n
Action.c(519):                             <li data-name="Asia/Thimphu" data-offset="+06:00"><a href="#">Asia
Action.c(519):     /Thimphu (GMT+06:00)</a>\n
Action.c(519):                             <li data-name="Asia/Tokyo" data-offset="+09:00"><a href="#">Asia/T
Action.c(519):     okyo (GMT+09:00)</a>\n
Action.c(519):                             <li data-name="Asia/Ujung_Pandang" data-offset="+08:00"><a href="#
Action.c(519):     ">Asia/Ujung_Pandang (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Ulaanbaatar" data-offset="+09:00"><a href="#">
Action.c(519):     Asia/Ulaanbaatar (GMT+09:00)</a>\n
Action.c(519):                             <li data-name="Asia/Ulan_Bator" data-offset="+09:00"><a href="#">A
Action.c(519):     sia/Ulan_Bator (GMT+09:00)</a>\n
Action.c(519):                             <li data-name="Asia/Urumqi" data-offset="+06:00"><a href="#">Asia/
Action.c(519):     Urumqi (GMT+06:00)</a>\n
Action.c(519):                             <li data-name="Asia/Ust-Nera" data-offset="+10:00"><a href="#">Asi
Action.c(519):     a/Ust-Nera (GMT+10:00)</a>\n
Action.c(519):                             <li data-name="Asia/Vientiane" data-offset="+07:00"><a href="#">As
Action.c(519):     ia/Vientiane (GMT+07:00)</a>\n
Action.c(519):                             <li data-name="Asia/Vladivostok" data-offset="+10:00"><a href="#">
Action.c(519):     Asia/Vladivostok (GMT+10:00)</a>\n
Action.c(519):                             <li data-name="Asia/Yakutsk" data-offset="+09:00"><a href="#">Asia
Action.c(519):     /Yakutsk (GMT+09:00)</a>\n
Action.c(519):                             <li data-name="Asia/Yekaterinburg" data-offset="+05:00"><a href="#
Action.c(519):     ">Asia/Yekaterinburg (GMT+05:00)</a>\n
Action.c(519):                             <li data-name="Asia/Yerevan" data-offset="+04:00"><a href="#">Asia
Action.c(519):     /Yerevan (GMT+04:00)</a>\n
Action.c(519):                             <li data-name="Atlantic/Azores" data-offset="+00:00"><a href="#">A
Action.c(519):     tlantic/Azores (GMT+00:00)</a>\n
Action.c(519):                             <li data-name="Atlantic/Bermuda" data-offset="-03:00"><a href="#">
Action.c(519):     Atlantic/Bermuda (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="Atlantic/Canary" data-offset="+01:00"><a href="#">A
Action.c(519):     tlantic/Canary (GMT+01:00)</a>\n
Action.c(519):                             <li data-name="Atlantic/Cape_Verde" data-offset="-01:00"><a href="
Action.c(519):     #">Atlantic/Cape_Verde (GMT-01:00)</a>\n
Action.c(519):                             <li data-name="Atlantic/Faeroe" data-offset="+01:00"><a href="#">A
Action.c(519):     tlantic/Faeroe (GMT+01:00)</a>\n
Action.c(519):                             <li data-name="Atlantic/Faroe" data-offset="+01:00"><a href="#">At
Action.c(519):     lantic/Faroe (GMT+01:00)</a>\n
Action.c(519):                             <li data-name="Atlantic/Jan_Mayen" data-offset="+02:00"><a href="#
Action.c(519):     ">Atlantic/Jan_Mayen (GMT+02:00)</a>\n
Action.c(519):                             <li data-name="Atlantic/Madeira" data-offset="+01:00"><a href="#">
Action.c(519):     Atlantic/Madeira (GMT+01:00)</a>\n
Action.c(519):                             <li data-name="Atlantic/Reykjavik" data-offset="+00:00"><a href="#
Action.c(519):     ">Atlantic/Reykjavik (GMT+00:00)</a>\n
Action.c(519):                             <li data-name="Atlantic/South_Georgia" data-offset="-02:00"><a hre
Action.c(519):     f="#">Atlantic/South_Georgia (GMT-02:00)</a>\n
Action.c(519):                             <li data-name="Atlantic/St_Helena" data-offset="+00:00"><a href="#
Action.c(519):     ">Atlantic/St_Helena (GMT+00:00)</a>\n
Action.c(519):                             <li data-name="Atlantic/Stanley" data-offset="-03:00"><a href="#">
Action.c(519):     Atlantic/Stanley (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="Australia/ACT" data-offset="+10:00"><a href="#">Aus
Action.c(519):     tralia/ACT (GMT+10:00)</a>\n
Action.c(519):                             <li data-name="Australia/Adelaide" data-offset="+09:30"><a href="#
Action.c(519):     ">Australia/Adelaide (GMT+09:30)</a>\n
Action.c(519):                             <li data-name="Australia/Brisbane" data-offset="+10:00"><a href="#
Action.c(519):     ">Australia/Brisbane (GMT+10:00)</a>\n
Action.c(519):                             <li data-name="Australia/Broken_Hill" data-offset="+09:30"><a href
Action.c(519):     ="#">Australia/Broken_Hill (GMT+09:30)</a>\n
Action.c(519):                             <li data-name="Australia/Canberra" data-offset="+10:00"><a href="#
Action.c(519):     ">Australia/Canberra (GMT+10:00)</a>\n
Action.c(519):                             <li data-name="Australia/Currie" data-offset="+10:00"><a href="#">
Action.c(519):     Australia/Currie (GMT+10:00)</a>\n
Action.c(519):                             <li data-name="Australia/Darwin" data-offset="+09:30"><a href="#">
Action.c(519):     Australia/Darwin (GMT+09:30)</a>\n
Action.c(519):                             <li data-name="Australia/Eucla" data-offset="+08:45"><a href="#">A
Action.c(519):     ustralia/Eucla (GMT+08:45)</a>\n
Action.c(519):                             <li data-name="Australia/Hobart" data-offset="+10:00"><a href="#">
Action.c(519):     Australia/Hobart (GMT+10:00)</a>\n
Action.c(519):                             <li data-name="Australia/LHI" data-offset="+10:30"><a href="#">Aus
Action.c(519):     tralia/LHI (GMT+10:30)</a>\n
Action.c(519):                             <li data-name="Australia/Lindeman" data-offset="+10:00"><a href="#
Action.c(519):     ">Australia/Lindeman (GMT+10:00)</a>\n
Action.c(519):                             <li data-name="Australia/Lord_Howe" data-offset="+10:30"><a href="
Action.c(519):     #">Australia/Lord_Howe (GMT+10:30)</a>\n
Action.c(519):                             <li data-name="Australia/Melbourne" data-offset="+10:00"><a href="
Action.c(519):     #">Australia/Melbourne (GMT+10:00)</a>\n
Action.c(519):                             <li data-name="Australia/NSW" data-offset="+10:00"><a href="#">Aus
Action.c(519):     tralia/NSW (GMT+10:00)</a>\n
Action.c(519):                             <li data-name="Australia/North" data-offset="+09:30"><a href="#">A
Action.c(519):     ustralia/North (GMT+09:30)</a>\n
Action.c(519):                             <li data-name="Australia/Perth" data-offset="+08:00"><a href="#">A
Action.c(519):     ustralia/Perth (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Australia/Queensland" data-offset="+10:00"><a href=
